ID,数据trigger类型,SceneID组,GroupID组,GroupTag组
1,test1,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
2,uid,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
3,hunter_miss_none,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
4,hunter_miss_one,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
5,hunter_miss_two,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
6,hunter_miss_all,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
7,prey_alive_only,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
8,extra_skill_user,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
9,prey_alive_win,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
10,prey_dead_win,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
11,prey_dead_final,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
12,prey_dead_first,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
13,hunter_catch_by_guide,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
14,hunter_detect_prey,3,133004471#133004004#133004002#133004005#133004009#133102171#133209064#133220693#133212588#133213553#133003046#133104657#133002097#133002131#133002134,
