等级,[曲线]1类型,[曲线]1运算,[曲线]1值,[曲线]2类型,[曲线]2运算,[曲线]2值,[曲线]3类型,[曲线]3运算,[曲线]3值,[曲线]4类型,[曲线]4运算,[曲线]4值,[曲线]5类型,[曲线]5运算,[曲线]5值,[曲线]6类型,[曲线]6运算,[曲线]6值,[曲线]7类型,[曲线]7运算,[曲线]7值,[曲线]8类型,[曲线]8运算,[曲线]8值,[曲线]9类型,[曲线]9运算,[曲线]9值,[曲线]10类型,[曲线]10运算,[曲线]10值,[曲线]11类型,[曲线]11运算,[曲线]11值,[曲线]12类型,[曲线]12运算,[曲线]12值,[曲线]13类型,[曲线]13运算,[曲线]13值,[曲线]14类型,[曲线]14运算,[曲线]14值,[曲线]15类型,[曲线]15运算,[曲线]15值,[曲线]16类型,[曲线]16运算,[曲线]16值,[曲线]17类型,[曲线]17运算,[曲线]17值,[曲线]18类型,[曲线]18运算,[曲线]18值
1,1101,2,1,1102,2,1,1103,2,1,1104,2,1,1105,2,1,2101,2,1,1201,2,1,1202,2,1,1203,2,1,1204,2,1,1205,2,1,2201,2,1,1301,2,1,1302,2,1,1303,2,1,1304,2,1,1305,2,1,2301,2,1
2,1101,2,1.076,1102,2,1.081,1103,2,1.086,1104,2,1.071,1105,2,1.065,2101,2,1,1201,2,1.083,1202,2,1.088,1203,2,1.093,1204,2,1.077,1205,2,1.071,2201,2,1,1301,2,1.086,1302,2,1.091,1303,2,1.097,1304,2,1.079,1305,2,1.073,2301,2,1
3,1101,2,1.152,1102,2,1.162,1103,2,1.172,1104,2,1.141,1105,2,1.129,2101,2,1,1201,2,1.165,1202,2,1.176,1203,2,1.186,1204,2,1.154,1205,2,1.141,2201,2,1,1301,2,1.171,1302,2,1.183,1303,2,1.194,1304,2,1.159,1305,2,1.145,2301,2,1
4,1101,2,1.228,1102,2,1.244,1103,2,1.259,1104,2,1.211,1105,2,1.193,2101,2,1,1201,2,1.248,1202,2,1.264,1203,2,1.28,1204,2,1.23,1205,2,1.211,2201,2,1,1301,2,1.257,1302,2,1.275,1303,2,1.292,1304,2,1.238,1305,2,1.217,2301,2,1
5,1101,2,1.303,1102,2,1.325,1103,2,1.346,1104,2,1.28,1105,2,1.255,2101,2,1.162,1201,2,1.33,1202,2,1.353,1203,2,1.374,1204,2,1.306,1205,2,1.28,2201,2,1.162,1301,2,1.343,1302,2,1.368,1303,2,1.391,1304,2,1.317,1305,2,1.288,2301,2,1.162
6,1101,2,1.379,1102,2,1.407,1103,2,1.433,1104,2,1.349,1105,2,1.317,2101,2,1.162,1201,2,1.413,1202,2,1.442,1203,2,1.469,1204,2,1.382,1205,2,1.349,2201,2,1.162,1301,2,1.429,1302,2,1.461,1303,2,1.49,1304,2,1.395,1305,2,1.359,2301,2,1.162
7,1101,2,1.454,1102,2,1.489,1103,2,1.521,1104,2,1.417,1105,2,1.379,2101,2,1.162,1201,2,1.495,1202,2,1.531,1203,2,1.565,1204,2,1.457,1205,2,1.417,2201,2,1.162,1301,2,1.516,1302,2,1.554,1303,2,1.591,1304,2,1.474,1305,2,1.429,2301,2,1.162
8,1101,2,1.529,1102,2,1.57,1103,2,1.609,1104,2,1.486,1105,2,1.439,2101,2,1.162,1201,2,1.578,1202,2,1.621,1203,2,1.661,1204,2,1.533,1205,2,1.484,2201,2,1.162,1301,2,1.602,1302,2,1.648,1303,2,1.692,1304,2,1.552,1305,2,1.499,2301,2,1.162
9,1101,2,1.604,1102,2,1.652,1103,2,1.698,1104,2,1.553,1105,2,1.499,2101,2,1.162,1201,2,1.661,1202,2,1.71,1203,2,1.757,1204,2,1.607,1205,2,1.551,2201,2,1.162,1301,2,1.689,1302,2,1.743,1303,2,1.793,1304,2,1.631,1305,2,1.568,2301,2,1.162
10,1101,2,1.679,1102,2,1.734,1103,2,1.786,1104,2,1.621,1105,2,1.558,2101,2,1.363,1201,2,1.743,1202,2,1.8,1203,2,1.854,1204,2,1.682,1205,2,1.617,2201,2,1.363,1301,2,1.775,1302,2,1.837,1303,2,1.895,1304,2,1.709,1305,2,1.637,2301,2,1.363
